  6.413846e+02   8.970485e+04   2.017658e+04   1.684880e+04   1.158531e+05   6.997513e+02
  6.496980e+02   8.876929e+04   2.058431e+04   1.720683e+04   1.150130e+05   7.088668e+02
  6.496980e+02   8.876929e+04   2.058431e+04   1.720683e+04   1.150130e+05   7.088668e+02
  6.554378e+02   8.780048e+04   2.095568e+04   1.755445e+04   1.141549e+05   7.149295e+02
  6.554378e+02   8.780048e+04   2.095568e+04   1.755445e+04   1.141549e+05   7.149295e+02
  6.596653e+02   8.682955e+04   2.129933e+04   1.788763e+04   1.133098e+05   7.189007e+02
  6.596653e+02   8.682955e+04   2.129933e+04   1.788763e+04   1.133098e+05   7.189007e+02
  6.639375e+02   8.579044e+04   2.163329e+04   1.820572e+04   1.123887e+05   7.223952e+02
  6.639375e+02   8.579044e+04   2.163329e+04   1.820572e+04   1.123887e+05   7.223952e+02
  6.684895e+02   8.472847e+04   2.195630e+04   1.850431e+04   1.114443e+05   7.255143e+02
  6.684895e+02   8.472847e+04   2.195630e+04   1.850431e+04   1.114443e+05   7.255143e+02
  6.732249e+02   8.361970e+04   2.226633e+04   1.878178e+04   1.104484e+05   7.281374e+02
  6.732249e+02   8.361970e+04   2.226633e+04   1.878178e+04   1.104484e+05   7.281374e+02
  6.790374e+02   8.250338e+04   2.255815e+04   1.902776e+04   1.094492e+05   7.303575e+02
  6.790374e+02   8.250338e+04   2.255815e+04   1.902776e+04   1.094492e+05   7.303575e+02
  6.866759e+02   8.140119e+04   2.282657e+04   1.923293e+04   1.084740e+05   7.322066e+02
  6.866759e+02   8.140119e+04   2.282657e+04   1.923293e+04   1.084740e+05   7.322066e+02
  6.962317e+02   8.030969e+04   2.306822e+04   1.939336e+04   1.075182e+05   7.336248e+02
  6.962317e+02   8.030969e+04   2.306822e+04   1.939336e+04   1.075182e+05   7.336248e+02
  7.064426e+02   7.923685e+04   2.326827e+04   1.951703e+04   1.065713e+05   7.347762e+02
  7.064426e+02   7.923685e+04   2.326827e+04   1.951703e+04   1.065713e+05   7.347762e+02
  7.144899e+02   7.808647e+04   2.340783e+04   1.962540e+04   1.054904e+05   7.355650e+02
  7.144899e+02   7.808647e+04   2.340783e+04   1.962540e+04   1.054904e+05   7.355650e+02
  7.197036e+02   7.690709e+04   2.347266e+04   1.972063e+04   1.043156e+05   7.362496e+02
  7.197036e+02   7.690709e+04   2.347266e+04   1.972063e+04   1.043156e+05   7.362496e+02
  7.220846e+02   7.566074e+04   2.346044e+04   1.979841e+04   1.030042e+05   7.366106e+02
  7.220846e+02   7.566074e+04   2.346044e+04   1.979841e+04   1.030042e+05   7.366106e+02
  7.212501e+02   7.443649e+04   2.337945e+04   1.986544e+04   1.016534e+05   7.367534e+02
  7.212501e+02   7.443649e+04   2.337945e+04   1.986544e+04   1.016534e+05   7.367534e+02
  7.171950e+02   7.328584e+04   2.324735e+04   1.992581e+04   1.003269e+05   7.365170e+02
  7.171950e+02   7.328584e+04   2.324735e+04   1.992581e+04   1.003269e+05   7.365170e+02
  7.095497e+02   7.223871e+04   2.306125e+04   1.998048e+04   9.905233e+04   7.359110e+02
  7.095497e+02   7.223871e+04   2.306125e+04   1.998048e+04   9.905233e+04   7.359110e+02
  6.990189e+02   7.127104e+04   2.282608e+04   2.002093e+04   9.781045e+04   7.346119e+02
  6.990189e+02   7.127104e+04   2.282608e+04   2.002093e+04   9.781045e+04   7.346119e+02
  6.881852e+02   7.020311e+04   2.255734e+04   2.001893e+04   9.643205e+04   7.315427e+02
  6.881852e+02   7.020311e+04   2.255734e+04   2.001893e+04   9.643205e+04   7.315427e+02
  6.775516e+02   6.906133e+04   2.226121e+04   1.996960e+04   9.495156e+04   7.265248e+02
  6.775516e+02   6.906133e+04   2.226121e+04   1.996960e+04   9.495156e+04   7.265248e+02
  6.667488e+02   6.781294e+04   2.192825e+04   1.986868e+04   9.332513e+04   7.193745e+02
  6.667488e+02   6.781294e+04   2.192825e+04   1.986868e+04   9.332513e+04   7.193745e+02
  6.566335e+02   6.650940e+04   2.157360e+04   1.972186e+04   9.161226e+04   7.104227e+02
  6.566335e+02   6.650940e+04   2.157360e+04   1.972186e+04   9.161226e+04   7.104227e+02
  6.474711e+02   6.516340e+04   2.120376e+04   1.954259e+04   8.981591e+04   7.003378e+02
  6.474711e+02   6.516340e+04   2.120376e+04   1.954259e+04   8.981591e+04   7.003378e+02
  6.397967e+02   6.380258e+04   2.082656e+04   1.933187e+04   8.796690e+04   6.892255e+02
  6.397967e+02   6.380258e+04   2.082656e+04   1.933187e+04   8.796690e+04   6.892255e+02
  6.332665e+02   6.242126e+04   2.044608e+04   1.909245e+04   8.605385e+04   6.769815e+02
  6.332665e+02   6.242126e+04   2.044608e+04   1.909245e+04   8.605385e+04   6.769815e+02
  6.264225e+02   6.098521e+04   2.006874e+04   1.883463e+04   8.402784e+04   6.633601e+02
  6.264225e+02   6.098521e+04   2.006874e+04   1.883463e+04   8.402784e+04   6.633601e+02
  6.192637e+02   5.951970e+04   1.970942e+04   1.856611e+04   8.191482e+04   6.484279e+02
  6.192637e+02   5.951970e+04   1.970942e+04   1.856611e+04   8.191482e+04   6.484279e+02
  6.115615e+02   5.799469e+04   1.935864e+04   1.827954e+04   7.967391e+04   6.318988e+02
  6.115615e+02   5.799469e+04   1.935864e+04   1.827954e+04   7.967391e+04   6.318988e+02
  6.038238e+02   5.648212e+04   1.904276e+04   1.798864e+04   7.741424e+04   6.143240e+02
  6.038238e+02   5.648212e+04   1.904276e+04   1.798864e+04   7.741424e+04   6.143240e+02
  5.961189e+02   5.498591e+04   1.875204e+04   1.768816e+04   7.520880e+04   5.962140e+02
  5.961189e+02   5.498591e+04   1.875204e+04   1.768816e+04   7.520880e+04   5.962140e+02
  5.888801e+02   5.356760e+04   1.850862e+04   1.738920e+04   7.315589e+04   5.780597e+02
  5.888801e+02   5.356760e+04   1.850862e+04   1.738920e+04   7.315589e+04   5.780597e+02
  5.818953e+02   5.218552e+04   1.829733e+04   1.708540e+04   7.120251e+04   5.598140e+02
  5.818953e+02   5.218552e+04   1.829733e+04   1.708540e+04   7.120251e+04   5.598140e+02
  5.747678e+02   5.073382e+04   1.807418e+04   1.676649e+04   6.921869e+04   5.418652e+02
  5.747678e+02   5.073382e+04   1.807418e+04   1.676649e+04   6.921869e+04   5.418652e+02
  5.674904e+02   4.918866e+04   1.782826e+04   1.643202e+04   6.718547e+04   5.245905e+02
  5.674904e+02   4.918866e+04   1.782826e+04   1.643202e+04   6.718547e+04   5.245905e+02
  5.599394e+02   4.753269e+04   1.755508e+04   1.607749e+04   6.508165e+04   5.078469e+02
  5.599394e+02   4.753269e+04   1.755508e+04   1.607749e+04   6.508165e+04   5.078469e+02
  5.526404e+02   4.581496e+04   1.726342e+04   1.571913e+04   6.297444e+04   4.925052e+02
  5.526404e+02   4.581496e+04   1.726342e+04   1.571913e+04   6.297444e+04   4.925052e+02
  5.459250e+02   4.408664e+04   1.695610e+04   1.537181e+04   6.085192e+04   4.783279e+02
  5.459250e+02   4.408664e+04   1.695610e+04   1.537181e+04   6.085192e+04   4.783279e+02
  5.405448e+02   4.242372e+04   1.664588e+04   1.505985e+04   5.880115e+04   4.663858e+02
  5.405448e+02   4.242372e+04   1.664588e+04   1.505985e+04   5.880115e+04   4.663858e+02
  5.361501e+02   4.078904e+04   1.632168e+04   1.477043e+04   5.677827e+04   4.561452e+02
  5.361501e+02   4.078904e+04   1.632168e+04   1.477043e+04   5.677827e+04   4.561452e+02
  5.322212e+02   3.915215e+04   1.596210e+04   1.448029e+04   5.476568e+04   4.465339e+02
  5.322212e+02   3.915215e+04   1.596210e+04   1.448029e+04   5.476568e+04   4.465339e+02
  5.285271e+02   3.749562e+04   1.555595e+04   1.417883e+04   5.274972e+04   4.371054e+02
  5.285271e+02   3.749562e+04   1.555595e+04   1.417883e+04   5.274972e+04   4.371054e+02
  5.250914e+02   3.582001e+04   1.509925e+04   1.386532e+04   5.073297e+04   4.278891e+02
  5.250914e+02   3.582001e+04   1.509925e+04   1.386532e+04   5.073297e+04   4.278891e+02
  5.220587e+02   3.416445e+04   1.459823e+04   1.354674e+04   4.877887e+04   4.193055e+02
  5.220587e+02   3.416445e+04   1.459823e+04   1.354674e+04   4.877887e+04   4.193055e+02
  5.187466e+02   3.252499e+04   1.407170e+04   1.321936e+04   4.691217e+04   4.114785e+02
  5.187466e+02   3.252499e+04   1.407170e+04   1.321936e+04   4.691217e+04   4.114785e+02
  5.152772e+02   3.098509e+04   1.354305e+04   1.289850e+04   4.527311e+04   4.053120e+02
  5.152772e+02   3.098509e+04   1.354305e+04   1.289850e+04   4.527311e+04   4.053120e+02
  5.114017e+02   2.950085e+04   1.299981e+04   1.257416e+04   4.379527e+04   4.003822e+02
  5.114017e+02   2.950085e+04   1.299981e+04   1.257416e+04   4.379527e+04   4.003822e+02
  5.065940e+02   2.805347e+04   1.244946e+04   1.224985e+04   4.233998e+04   3.956927e+02
  5.065940e+02   2.805347e+04   1.244946e+04   1.224985e+04   4.233998e+04   3.956927e+02
  5.005141e+02   2.660994e+04   1.188648e+04   1.192039e+04   4.082130e+04   3.906592e+02
  5.005141e+02   2.660994e+04   1.188648e+04   1.192039e+04   4.082130e+04   3.906592e+02
  4.930665e+02   2.518716e+04   1.131525e+04   1.158942e+04   3.924725e+04   3.853206e+02
  4.930665e+02   2.518716e+04   1.131525e+04   1.158942e+04   3.924725e+04   3.853206e+02
  4.843115e+02   2.381268e+04   1.074304e+04   1.126314e+04   3.763439e+04   3.797105e+02
  4.843115e+02   2.381268e+04   1.074304e+04   1.126314e+04   3.763439e+04   3.797105e+02
  4.749507e+02   2.251839e+04   1.017599e+04   1.094831e+04   3.600278e+04   3.736525e+02
  4.749507e+02   2.251839e+04   1.017599e+04   1.094831e+04   3.600278e+04   3.736525e+02
  4.656348e+02   2.138912e+04   9.638216e+03   1.066537e+04   3.441614e+04   3.672594e+02
  4.656348e+02   2.138912e+04   9.638216e+03   1.066537e+04   3.441614e+04   3.672594e+02
  4.561036e+02   2.039581e+04   9.118603e+03   1.040589e+04   3.284197e+04   3.603567e+02
  4.561036e+02   2.039581e+04   9.118603e+03   1.040589e+04   3.284197e+04   3.603567e+02
  4.456037e+02   1.946496e+04   8.621742e+03   1.014469e+04   3.127887e+04   3.527705e+02
  4.456037e+02   1.946496e+04   8.621742e+03   1.014469e+04   3.127887e+04   3.527705e+02
  4.334691e+02   1.851614e+04   8.131823e+03   9.858014e+03   2.967729e+04   3.442085e+02
  4.334691e+02   1.851614e+04   8.131823e+03   9.858014e+03   2.967729e+04   3.442085e+02
  4.196071e+02   1.756455e+04   7.660776e+03   9.546700e+03   2.806188e+04   3.346644e+02
  4.196071e+02   1.756455e+04   7.660776e+03   9.546700e+03   2.806188e+04   3.346644e+02
  4.039109e+02   1.661321e+04   7.212242e+03   9.209977e+03   2.643911e+04   3.241154e+02
  4.039109e+02   1.661321e+04   7.212242e+03   9.209977e+03   2.643911e+04   3.241154e+02
  3.867047e+02   1.567863e+04   6.797474e+03   8.858869e+03   2.486414e+04   3.131747e+02
  3.867047e+02   1.567863e+04   6.797474e+03   8.858869e+03   2.486414e+04   3.131747e+02
  3.682653e+02   1.479140e+04   6.437189e+03   8.505000e+03   2.340878e+04   3.023939e+02
  3.682653e+02   1.479140e+04   6.437189e+03   8.505000e+03   2.340878e+04   3.023939e+02
  3.483570e+02   1.393855e+04   6.125227e+03   8.143022e+03   2.205103e+04   2.915935e+02
  3.483570e+02   1.393855e+04   6.125227e+03   8.143022e+03   2.205103e+04   2.915935e+02
  3.281304e+02   1.312753e+04   5.845483e+03   7.780300e+03   2.077645e+04   2.806505e+02
  3.281304e+02   1.312753e+04   5.845483e+03   7.780300e+03   2.077645e+04   2.806505e+02
  3.077841e+02   1.231334e+04   5.558871e+03   7.405605e+03   1.948519e+04   2.689303e+02
  3.077841e+02   1.231334e+04   5.558871e+03   7.405605e+03   1.948519e+04   2.689303e+02
  2.879069e+02   1.152010e+04   5.272524e+03   7.027333e+03   1.821156e+04   2.565785e+02
  2.879069e+02   1.152010e+04   5.272524e+03   7.027333e+03   1.821156e+04   2.565785e+02
  2.683939e+02   1.074368e+04   4.984557e+03   6.642849e+03   1.694845e+04   2.434878e+02
  2.683939e+02   1.074368e+04   4.984557e+03   6.642849e+03   1.694845e+04   2.434878e+02
  2.499565e+02   1.001387e+04   4.704345e+03   6.264739e+03   1.573192e+04   2.299562e+02
  2.499565e+02   1.001387e+04   4.704345e+03   6.264739e+03   1.573192e+04   2.299562e+02
  2.332102e+02   9.356396e+03   4.439816e+03   5.903462e+03   1.459343e+04   2.162153e+02
  2.332102e+02   9.356396e+03   4.439816e+03   5.903462e+03   1.459343e+04   2.162153e+02
  2.181283e+02   8.770283e+03   4.190087e+03   5.557781e+03   1.353043e+04   2.021958e+02
  2.181283e+02   8.770283e+03   4.190087e+03   5.557781e+03   1.353043e+04   2.021958e+02
  2.044466e+02   8.239272e+03   3.952988e+03   5.229155e+03   1.254878e+04   1.883380e+02
  2.044466e+02   8.239272e+03   3.952988e+03   5.229155e+03   1.254878e+04   1.883380e+02
  1.906076e+02   7.694124e+03   3.709171e+03   4.897282e+03   1.158006e+04   1.745526e+02
  1.906076e+02   7.694124e+03   3.709171e+03   4.897282e+03   1.158006e+04   1.745526e+02
  1.770388e+02   7.148830e+03   3.464890e+03   4.572788e+03   1.066214e+04   1.613426e+02
  1.770388e+02   7.148830e+03   3.464890e+03   4.572788e+03   1.066214e+04   1.613426e+02
  1.635475e+02   6.595961e+03   3.216762e+03   4.250951e+03   9.781406e+03   1.485143e+02
  1.635475e+02   6.595961e+03   3.216762e+03   4.250951e+03   9.781406e+03   1.485143e+02
  1.506803e+02   6.057846e+03   2.975669e+03   3.944816e+03   8.976999e+03   1.366338e+02
  1.506803e+02   6.057846e+03   2.975669e+03   3.944816e+03   8.976999e+03   1.366338e+02
  1.387120e+02   5.547080e+03   2.748046e+03   3.660753e+03   8.266304e+03   1.259693e+02
  1.387120e+02   5.547080e+03   2.748046e+03   3.660753e+03   8.266304e+03   1.259693e+02
  1.277931e+02   5.069086e+03   2.536475e+03   3.402369e+03   7.662129e+03   1.166946e+02
  1.277931e+02   5.069086e+03   2.536475e+03   3.402369e+03   7.662129e+03   1.166946e+02
  1.178679e+02   4.625398e+03   2.340539e+03   3.167072e+03   7.146881e+03   1.085858e+02
  1.178679e+02   4.625398e+03   2.340539e+03   3.167072e+03   7.146881e+03   1.085858e+02
  1.079931e+02   4.186887e+03   2.144707e+03   2.929813e+03   6.624614e+03   1.003441e+02
  1.079931e+02   4.186887e+03   2.144707e+03   2.929813e+03   6.624614e+03   1.003441e+02
  9.853556e+01   3.770630e+03   1.955909e+03   2.698373e+03   6.111509e+03   9.221422e+01
  9.853556e+01   3.770630e+03   1.955909e+03   2.698373e+03   6.111509e+03   9.221422e+01
  8.929618e+01   3.367781e+03   1.770267e+03   2.468097e+03   5.597471e+03   8.404007e+01
  8.929618e+01   3.367781e+03   1.770267e+03   2.468097e+03   5.597471e+03   8.404007e+01
  8.071326e+01   2.996838e+03   1.595616e+03   2.249722e+03   5.107448e+03   7.619706e+01
  8.071326e+01   2.996838e+03   1.595616e+03   2.249722e+03   5.107448e+03   7.619706e+01
  7.286480e+01   2.659370e+03   1.432801e+03   2.046385e+03   4.650892e+03   6.882380e+01
  7.286480e+01   2.659370e+03   1.432801e+03   2.046385e+03   4.650892e+03   6.882380e+01
  6.599558e+01   2.366067e+03   1.286192e+03   1.863764e+03   4.240662e+03   6.211240e+01
  6.599558e+01   2.366067e+03   1.286192e+03   1.863764e+03   4.240662e+03   6.211240e+01
  5.998816e+01   2.112360e+03   1.154698e+03   1.699548e+03   3.872216e+03   5.601044e+01
  5.998816e+01   2.112360e+03   1.154698e+03   1.699548e+03   3.872216e+03   5.601044e+01
  5.409823e+01   1.866985e+03   1.027374e+03   1.537530e+03   3.510784e+03   5.003443e+01
  5.409823e+01   1.866985e+03   1.027374e+03   1.537530e+03   3.510784e+03   5.003443e+01
  4.846488e+01   1.636587e+03   9.079383e+02   1.381484e+03   3.165528e+03   4.434068e+01
  4.846488e+01   1.636587e+03   9.079383e+02   1.381484e+03   3.165528e+03   4.434068e+01
  4.299719e+01   1.417351e+03   7.943914e+02   1.228932e+03   2.830796e+03   3.883763e+01
  4.299719e+01   1.417351e+03   7.943914e+02   1.228932e+03   2.830796e+03   3.883763e+01
  3.798721e+01   1.222573e+03   6.935678e+02   1.087423e+03   2.522530e+03   3.379973e+01
  3.798721e+01   1.222573e+03   6.935678e+02   1.087423e+03   2.522530e+03   3.379973e+01
  3.344848e+01   1.052806e+03   6.055028e+02   9.570177e+02   2.237453e+03   2.919302e+01
  3.344848e+01   1.052806e+03   6.055028e+02   9.570177e+02   2.237453e+03   2.919302e+01
  2.960694e+01   9.184592e+02   5.355496e+02   8.435308e+02   1.987928e+03   2.523088e+01
  2.960694e+01   9.184592e+02   5.355496e+02   8.435308e+02   1.987928e+03   2.523088e+01
  2.634193e+01   8.130868e+02   4.803323e+02   7.443462e+02   1.768687e+03   2.182077e+01
  2.634193e+01   8.130868e+02   4.803323e+02   7.443462e+02   1.768687e+03   2.182077e+01
  2.323917e+01   7.144521e+02   4.282607e+02   6.504009e+02   1.561423e+03   1.863611e+01
  2.323917e+01   7.144521e+02   4.282607e+02   6.504009e+02   1.561423e+03   1.863611e+01
  2.028549e+01   6.204925e+02   3.782090e+02   5.620944e+02   1.367489e+03   1.569483e+01
  2.028549e+01   6.204925e+02   3.782090e+02   5.620944e+02   1.367489e+03   1.569483e+01
  1.745339e+01   5.303391e+02   3.297059e+02   4.786109e+02   1.185062e+03   1.297022e+01
  1.745339e+01   5.303391e+02   3.297059e+02   4.786109e+02   1.185062e+03   1.297022e+01
  1.488666e+01   4.483602e+02   2.850459e+02   4.045937e+02   1.025212e+03   1.063445e+01
  1.488666e+01   4.483602e+02   2.850459e+02   4.045937e+02   1.025212e+03   1.063445e+01
  1.256006e+01   3.731996e+02   2.438755e+02   3.390937e+02   8.873581e+02   8.652669e+00
  1.256006e+01   3.731996e+02   2.438755e+02   3.390937e+02   8.873581e+02   8.652669e+00
  1.061996e+01   3.092484e+02   2.085351e+02   2.868264e+02   7.829013e+02   7.199801e+00
  1.061996e+01   3.092484e+02   2.085351e+02   2.868264e+02   7.829013e+02   7.199801e+00
  8.996232e+00   2.546016e+02   1.779642e+02   2.453286e+02   7.050576e+02   6.176000e+00
  8.996232e+00   2.546016e+02   1.779642e+02   2.453286e+02   7.050576e+02   6.176000e+00
  7.522400e+00   2.052322e+02   1.498939e+02   2.080925e+02   6.341648e+02   5.289856e+00
  7.522400e+00   2.052322e+02   1.498939e+02   2.080925e+02   6.341648e+02   5.289856e+00
  6.160604e+00   1.604079e+02   1.238728e+02   1.734366e+02   5.645082e+02   4.459033e+00
  6.160604e+00   1.604079e+02   1.238728e+02   1.734366e+02   5.645082e+02   4.459033e+00
  4.915748e+00   1.203485e+02   9.998805e+01   1.414672e+02   4.960308e+02   3.685632e+00
  4.915748e+00   1.203485e+02   9.998805e+01   1.414672e+02   4.960308e+02   3.685632e+00
  3.849181e+00   8.730334e+01   7.940076e+01   1.137029e+02   4.308935e+02   3.003908e+00
  3.849181e+00   8.730334e+01   7.940076e+01   1.137029e+02   4.308935e+02   3.003908e+00
  2.943994e+00   6.070044e+01   6.183187e+01   8.981578e+01   3.690424e+02   2.404775e+00
  2.943994e+00   6.070044e+01   6.183187e+01   8.981578e+01   3.690424e+02   2.404775e+00
  2.290246e+00   4.382401e+01   4.899694e+01   7.206272e+01   3.139050e+02   1.939011e+00
  2.290246e+00   4.382401e+01   4.899694e+01   7.206272e+01   3.139050e+02   1.939011e+00
  1.843715e+00   3.501823e+01   4.005528e+01   5.934284e+01   2.639750e+02   1.582252e+00
  1.843715e+00   3.501823e+01   4.005528e+01   5.934284e+01   2.639750e+02   1.582252e+00
  1.480779e+00   2.888714e+01   3.268811e+01   4.870651e+01   2.181947e+02   1.276796e+00
  1.480779e+00   2.888714e+01   3.268811e+01   4.870651e+01   2.181947e+02   1.276796e+00
  1.148691e+00   2.321443e+01   2.590155e+01   3.887862e+01   1.757420e+02   9.968258e-01
  1.148691e+00   2.321443e+01   2.590155e+01   3.887862e+01   1.757420e+02   9.968258e-01
  8.535368e-01   1.809493e+01   1.981333e+01   3.002538e+01   1.373129e+02   7.474040e-01
  8.535368e-01   1.809493e+01   1.981333e+01   3.002538e+01   1.373129e+02   7.474040e-01
  6.070107e-01   1.371345e+01   1.465114e+01   2.246856e+01   1.042597e+02   5.382877e-01
  6.070107e-01   1.371345e+01   1.465114e+01   2.246856e+01   1.042597e+02   5.382877e-01
  4.080197e-01   1.004733e+01   1.038823e+01   1.616437e+01   7.637741e+01   3.685731e-01
  4.080197e-01   1.004733e+01   1.038823e+01   1.616437e+01   7.637741e+01   3.685731e-01
  2.794677e-01   7.460968e+00   7.471799e+00   1.174496e+01   5.632663e+01   2.574045e-01
  2.794677e-01   7.460968e+00   7.471799e+00   1.174496e+01   5.632663e+01   2.574045e-01
  2.148815e-01   5.845773e+00   5.771222e+00   9.022520e+00   4.330173e+01   1.993353e-01
  2.148815e-01   5.845773e+00   5.771222e+00   9.022520e+00   4.330173e+01   1.993353e-01
  1.727090e-01   4.619352e+00   4.534497e+00   6.977598e+00   3.322404e+01   1.601719e-01
  1.727090e-01   4.619352e+00   4.534497e+00   6.977598e+00   3.322404e+01   1.601719e-01
  1.337851e-01   3.495893e+00   3.401781e+00   5.112014e+00   2.404811e+01   1.240280e-01
  1.337851e-01   3.495893e+00   3.401781e+00   5.112014e+00   2.404811e+01   1.240280e-01
  9.932566e-02   2.512368e+00   2.410365e+00   3.488788e+00   1.608785e+01   9.203325e-02
  9.932566e-02   2.512368e+00   2.410365e+00   3.488788e+00   1.608785e+01   9.203325e-02
  7.406917e-02   1.828499e+00   1.720524e+00   2.390068e+00   1.077669e+01   6.859397e-02
  7.406917e-02   1.828499e+00   1.720524e+00   2.390068e+00   1.077669e+01   6.859397e-02
  5.484435e-02   1.353071e+00   1.240027e+00   1.663823e+00   7.366806e+00   5.076530e-02
  5.484435e-02   1.353071e+00   1.240027e+00   1.663823e+00   7.366806e+00   5.076530e-02
  3.432657e-02   8.456711e-01   7.273455e-01   8.891447e-01   3.729964e+00   3.173768e-02
  3.432657e-02   8.456711e-01   7.273455e-01   8.891447e-01   3.729964e+00   3.173768e-02
  1.233019e-02   3.017095e-01   1.778723e-01   5.912131e-02   0.000000e+00   1.133895e-02
  1.233019e-02   3.017095e-01   1.778723e-01   5.912131e-02   0.000000e+00   1.133895e-02
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
  0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
---
